DATE: Mon Dec  1 05:41:55 PM EST 2025
ID: 64_4_8_medium_medium_medium_TAGELBPD
      210               RoundAnyRawFNToRecFN_ie7_is64_oe8_os24
      132           UOPCodeFPUDecoder
      114       ALUExeUnit_3
     1165         ALUUnit_2
     1713           RocketALU
      232         PipelinedMulUnit
    28181           PipelinedMultiplier
       85       Arbiter2_ExeUnitResp_2
       11       Arbiter3_UInt5
       15       BasicDispatcher
      571       BranchMaskGenerationLogic
    19780       CSRFile
     1317       DecodeUnit
     1249       FpPipeline
      123         Arbiter2_ExeUnitResp
      942         FPUExeUnit
      123           Arbiter2_ExeUnitResp
     1286           BranchKillableQueue_4
     1046             ram_7x79
      657           BranchKillableQueue_5
      401             ram_3x79
      835           FDivSqrtUnit
     4243                 DivSqrtRecF64ToRaw_mulAddZ31
     1531                   RoundAnyRawFNToRecFN_ie11_is55_oe11_os53_1
    18893               Mul54
        7             RecFNToRecFN
      845               RoundAnyRawFNToRecFN_ie11_is53_oe8_os24
        7             RecFNToRecFN_1
       40               RoundAnyRawFNToRecFN_ie8_is24_oe11_os53
       22             UOPCodeFDivDecoder
     1809           FPUUnit
      799             FPU
       36               FMADecoder
      775               FPToFP
        7                 RecFNToRecFN
      845                   RoundAnyRawFNToRecFN_ie11_is53_oe8_os24
     1287               FPToInt
      354                 CompareRecFN
      528                 RecFNToIN_e11_s53_i32
     1286                 RecFNToIN_e11_s53_i64
      147               FPUFMAPipe_l4_f32
     4014                 MulAddRecFNPipe_l2_e8_s24
     1355                   MulAddRecFNToRaw_postMul_e8_s24
      681                   MulAddRecFNToRaw_preMul_e8_s24
      812                     RoundAnyRawFNToRecFN_ie8_is26_oe8_os24
      279               FPUFMAPipe_l4_f64
    18260                 MulAddRecFNPipe_l2_e11_s53
     3090                   MulAddRecFNToRaw_postMul_e11_s53
     1332                   MulAddRecFNToRaw_preMul_e11_s53
     1611                     RoundAnyRawFNToRecFN_ie11_is55_oe11_os53
      132               UOPCodeFPUDecoder
    28559         IssueUnitCollapsing
      629           IssueSlot
       18         RegisterFileSynthesizable
    20978           regfile_64x65
     1133         RegisterRead
      250           RegisterReadDecode
    19162       IssueUnitCollapsing_1
      909         IssueSlot_24
    47953       IssueUnitCollapsing_2
      909         IssueSlot_24
     4628       RegisterFileSynthesizable_1
    61929         regfile_80x64
     6951       RegisterRead_1
      228         RegisterReadDecode_1
      259         RegisterReadDecode_2
      279         RegisterReadDecode_3
      240         RegisterReadDecode_4
     2509       RenameStage
     4268         RenameBusyTable
    20396         RenameFreeList
    13943         RenameMapTable
     1801       RenameStage_1
     2112         RenameBusyTable_1
    14548         RenameFreeList_1
    12906         RenameMapTable_1
    18769       Rob
     5564     BoomFrontend
      283       Arbiter2_BranchPredictionUpdate
     2740       BoomRAS
      477       BranchDecode
      187       BranchPredictor
      358           BIMBranchPredictorBank
    12437                 split_data_ext
     4136           BTBBranchPredictorBank
     3871                 split_btb_0_ext
     3871                 split_btb_0_ext
    10500                 split_ebtb_ext
     8206                 split_meta_0_ext
     8206                 split_meta_0_ext
    14883           FAMicroBTBBranchPredictorBank
      212           LoopBranchPredictorBank
     2906             LoopBranchPredictorColumn
     1761           TageBranchPredictorBank
        7             MaxPeriodFibonacciLFSR_3
      637             TageTable
      556                   split_hi_us_ext
      556                   split_hi_us_ext
     3106                   split_table_ext
      649             TageTable_1
      556                   split_hi_us_ext
      556                   split_hi_us_ext
     3106                   split_table_ext
      703             TageTable_2
     1080                   split_hi_us_0_ext
     1080                   split_hi_us_0_ext
     6701                   split_table_0_ext
      743             TageTable_3
     1080                   split_hi_us_0_ext
     1080                   split_hi_us_0_ext
     6701                   split_table_0_ext
      800             TageTable_4
      556                   split_hi_us_ext
      556                   split_hi_us_ext
     3616                   split_table_1_ext
      925             TageTable_5
      556                   split_hi_us_ext
      556                   split_hi_us_ext
     3616                   split_table_1_ext
     8446       FetchBuffer
    16959       FetchTargetQueue
     4622             split_ghist_0_ext
     4622             split_ghist_0_ext
     7646             split_meta_0_0_ext
     2331       ICache
       19         MaxPeriodFibonacciLFSR
    66599             split_dataArrayWay_0_ext
    66599             split_dataArrayWay_0_ext
    66599             split_dataArrayWay_0_ext
    66599             split_dataArrayWay_0_ext
     2715             split_tag_array_0_ext
     4452       ITLB
      178         PMAChecker
     2237         PMPChecker_s3
      664       Queue1_BranchPredictionBundle
      558       Queue1_FetchBundle
      191       Queue1_FrontendResp
       11       Queue2_BranchPredictionUpdate
      845         ram_2x281
      780       RVCExpander
     5245     BoomNonBlockingDCache
     1257       AMOALU
       82       Arbiter2_L1DataWriteReq
       34       Arbiter2_L1MetaWriteReq
       34       Arbiter2_TLBundleC_a32d64s2k3z4c
       36       Arbiter2_WritebackReq
       37       Arbiter3_BoomL1DataReadReq
       40       Arbiter6_BoomL1MetaReadReq
      264       BoomDuplicatedDataArray
    66578             split_array_0_0_0_ext
    66578             split_array_0_0_0_ext
    66578             split_array_0_0_0_ext
    66578             split_array_0_0_0_ext
     1335       BoomMSHRFile
      457         Arbiter2_BoomDCacheReqInternal
       82         Arbiter2_L1DataWriteReq
       32         Arbiter2_L1MetaReadReq
       34         Arbiter2_L1MetaWriteReq
        6         Arbiter2_LineBufferReadReq
       70         Arbiter2_LineBufferWriteReq
       36         Arbiter2_WritebackReq
      944         Arbiter3_BoomDCacheResp
     1227         BoomIOMSHR
     1122         BoomMSHR
    13775           BranchKillableQueue
     1466             ram_16x46
      511         BranchKillableQueue_2
      463           ram_4x65
      168         NLPrefetcher
     2024         lb_16x64
     2159         sdq_17x64
      210       BoomProbeUnit
     1130       BoomWritebackUnit
       62       L1MetadataArray
     2969             split_tag_array_ext
       19       MaxPeriodFibonacciLFSR
   108348     LSU
      164       ForwardingAgeLogic
     2443       NBDTLB
     2237         PMPChecker_s3
    12741     PTW
       60       Arbiter3_Valid_PTWReq
    47162           split_l2_tlb_ram_0_ext
      313     TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k3z4c
        3       NonSyncResetSynchronizerPrimitiveShiftReg_d3
       11     Queue2_TLBundleA_a32d64s3k3z4c
      356       ram_2x118
       11     Queue2_TLBundleB_a32d64s3k3z4c
      161       ram_2x53
       11     Queue2_TLBundleC_a32d64s3k3z4c
      332       ram_2x110
       11     Queue2_TLBundleD_a32d64s3k3z4c
      245       ram_2x81
       10     Queue2_TLBundleE_a32d64s3k3z4c
       11       ram_sink_2x3
     3011   TLROM

        +----------Count including submodules.
        | 
  6524546 wires
 1.23E+07 wire bits
   255289 public wires
  6013736 public wire bits
    42434 ports
   285732 port bits
        - memories
        - memory bits
        - processes
 1.18E+07 cells
   262356   $_ANDNOT_
    26226   $_AND_
        4   $_DFFE_NP0P_
        1   $_DFFE_NP1P_
     4454   $_DFFE_PN_
        1   $_DFFE_PP0P_
        1   $_DFFE_PP1P_
  5394493   $_DFFE_PP_
        1   $_DFF_NP0_
      775   $_DFF_PP0_
        4   $_DFF_PP1_
    19871   $_DFF_P_
  5651148   $_MUX_
    10288   $_NAND_
     9865   $_NOR_
    25774   $_NOT_
    11055   $_ORNOT_
   273820   $_OR_
        4   $_SDFFCE_PN0N_
      129   $_SDFFCE_PN0P_
        9   $_SDFFCE_PN1P_
       41   $_SDFFCE_PP0N_
      170   $_SDFFCE_PP0P_
       60   $_SDFFCE_PP1P_
      928   $_SDFFE_PN0P_
        1   $_SDFFE_PN1P_
       41   $_SDFFE_PP0N_
    13491   $_SDFFE_PP0P_
        1   $_SDFFE_PP1N_
      283   $_SDFFE_PP1P_
       76   $_SDFF_PN0_
        1   $_SDFF_PN1_
     4455   $_SDFF_PP0_
      286   $_SDFF_PP1_
     9694   $_XNOR_
    43806   $_XOR_
        7   $check
       21 submodules
        1   BundleBridgeNexus_UInt1_1
        1   CLINTClockSinkDomain
        1   ChipyardPRCICtrlClockSinkDomain
        1   ClockGroupAggregator_allClocks
        1   ClockGroupAsyncResetCoercer
        1   ClockGroupCombiner
        1   CoherenceManagerWrapper
        1   DebugTransportModuleJTAG
        1   FrontBus
        1   IntSyncSyncCrossingSink_n1x1
        1   MemoryBus
        1   PLICClockSinkDomain
        1   PeripheryBus_cbus
        1   PeripheryBus_pbus
        1   ScratchpadBank
        1   SerialTL0ClockSinkDomain
        1   SystemBus
        1   TLDebugModule
        1   TLUARTClockSinkDomain
        1   TilePRCIDomain
        1   bootromClockSinkDomain

----

DATE: Wed Dec  3 03:04:20 PM EST 2025
ID: 64_4_8_large_large_medium_TAGELBPD
CONFIG:
    CACHE_LINE_SIZE:64, 
    CACHE_ASSOCIATIVITY:4, 
    NUM_TLB_WAYS:8, 
    FRONTEND_WIDTH:large, 
    SUPER_SCALAR_WIDTH:large, 
    WORKING_WINDOW_WIDTH:medium, 
    BRANCH_PREDICTOR:TAGELBPD

=== design hierarchy ===

        +----------Count including submodules.
        | 
 2.59E+07 DigitalTop
     1500   CLINT
        2     AsyncResetRegVec_w2_i0
        1     ResetCatchAndSync_d3
        3         AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
      131   TLFragmenter_TileClockGater
      197     Repeater_TLBundleA_a21d64s7k1z3u
      131   TLFragmenter_TileResetSetter
      197     Repeater_TLBundleA_a21d64s7k1z3u
      261   TLXbar_prcibus_i1_o2_a21d64s7k1z3u
       19   TileClockGater
        1     AsyncResetRegVec_w1_i1
        3   TileResetSetter
       57   InclusiveCache
     8148     InclusiveCacheBankScheduler
     3710       BankedStore
  4524294             split_cc_banks_0_ext
  4524294             split_cc_banks_0_ext
  4524294             split_cc_banks_0_ext
  4524294             split_cc_banks_0_ext
     2325       Directory
       31         MaxPeriodFibonacciLFSR
       36         Queue1_DirectoryWrite
    75987             split_cc_dir_ext
      753       ListBuffer_QueuedRequest_q21_e33
     6066         data_33x44
     1048         head_21x6
      903         next_33x6
      942         tail_21x6
      905       MSHR
      691       SinkA
     1022         ListBuffer_PutBufferAEntry_q40_e40
    12205           data_40x73
     2000           head_40x6
     1093           next_40x6
     1820           tail_40x6
      240       SinkC
      263         ListBuffer_PutBufferCEntry_q2_e16
     4145           data_16x65
       56           head_2x4
      292           next_16x4
       38           tail_2x4
       27         Queue1_BankedStoreInnerAddress
       21         Queue2_TLBundleC_a32d64s6k3z3c
      565           ram_2x112
       86       SinkD
       21         Queue2_TLBundleD_a32d64s3k3z3c
      405           ram_2x80
       38         Queue1_SinkXRequest
        1       SourceA
       21         Queue2_TLBundleA_a32d64s3k3z3c
      590           ram_2x117
      110       SourceB
      292       SourceC
      104         Queue12_TLBundleC_a32d64s3k3z3c
     5039           ram_12x109
     4221       SourceD
     2383         Atomics
      233         Queue3_BankedStoreInnerDecoded
      585           ram_data_3x64
       17         Queue2_TLBundleE_a32d64s3k3z3c
       20           ram_sink_2x3
        6         Queue1_SourceXRequest
      260     InclusiveCacheControl
       37       Queue1_RegMapperInput_i9_m8
      490     Queue1_TLBundleA_a32d64s6k3z3c
      342     Queue1_TLBundleD_a32d64s6k3z3c
     1084   TLCacheCork
      123     IDPool
       21     Queue2_TLBundleD_a32d64s3k3z3c
      405       ram_2x80
      215 DebugTransportModuleJTAG
       32   CaptureChain_JTAGIdcodeBundle
      169   CaptureUpdateChain_DMIAccessCapture_To_DMIAccessUpdate
      193   CaptureUpdateChain_DTMInfo_To_DTMInfo
        1   JtagBypassChain
       41   JtagTapController
        7     CaptureUpdateChain_UInt5_To_UInt5
       38     JtagStateMachine
       21     Queue2_TLBundleA_a32d64s5k3z4u
      605       ram_2x120
       21     Queue2_TLBundleD_a32d64s5k3z4u
      420       ram_2x83
      609     TLWidthWidget1
      325       Repeater_TLBundleD_a32d64s1k3z4u
       21       Queue2_TLBundleA_a32d64s4k3z4u
      600         ram_2x119
       21       Queue2_TLBundleD_a32d64s4k3z4u
      415         ram_2x82
      541   TLXbar_fbus_i2_o1_a32d64s5k3z4u
       21     Queue2_TLBundleA_a28d64s4k1z3u
      575       ram_2x114
       21     Queue2_TLBundleD_a28d64s4k1z3u
      400       ram_2x79
      563     AXI4UserYanker
       14       Queue1_BundleMap
      394     TLToAXI4
      234       Queue1_AXI4BundleARW
      302       Queue1_AXI4BundleW
      324   TLXbar_mbus_i1_o2_a32d64s4k1z3u
        1     AsyncResetRegVec_w1_i0
      126   TLPLIC
        7     LevelGateway
        2     PLICFanIn
      115     Queue1_RegMapperInput_i23_m8
       53 PeripheryBus_cbus
       21       Queue2_TLBundleA_a14d64s7k1z4u
      525         ram_2x104
       21       Queue2_TLBundleD_a14d64s7k1z4u
      420         ram_2x83
      203     TLError
       20       Queue1_TLBundleA_a14d64s7k1z4u
     3655   TLAtomicAutomata_cbus
       21     Queue2_TLBundleA_a29d64s7k1z4u
      600       ram_2x119
       21     Queue2_TLBundleD_a29d64s7k1z4u
      420       ram_2x83
      115     TLFragmenter_bootrom
      181       Repeater_TLBundleA_a17d64s7k1z3u
      131     TLFragmenter_CLINT
      217       Repeater_TLBundleA_a26d64s7k1z3u
      131     TLFragmenter_Debug
      161       Repeater_TLBundleA_a12d64s7k1z3u
      124       Queue1_TLBundleA_a26d64s11k1z2u
       86       Queue1_TLBundleD_a26d64s11k1z2u
      131     TLFragmenter_LLCCtrl
      217       Repeater_TLBundleA_a26d64s7k1z3u
      131     TLFragmenter_PLIC
      225       Repeater_TLBundleA_a28d64s7k1z3u
       21       Queue2_TLBundleA_a21d64s7k1z3u
      555         ram_2x110
       21       Queue2_TLBundleD_a21d64s7k1z3u
      415         ram_2x82
      488   TLXbar_cbus_in_i2_o1_a29d64s7k1z4u
     1791   TLXbar_cbus_out_i1_o8_a29d64s7k1z4u
      224 PeripheryBus_pbus
     3511   TLAtomicAutomata_pbus
       21     Queue2_TLBundleA_a29d64s7k1z3u
      595       ram_2x118
       21     Queue2_TLBundleD_a29d64s7k1z3u
      415       ram_2x82
       21     Queue2_TLBundleA_a29d64s7k1z3u
      595       ram_2x118
       21     Queue2_TLBundleD_a29d64s7k1z3u
      415       ram_2x82
      131     TLFragmenter_BootAddrReg
      165       Repeater_TLBundleA_a13d64s7k1z3u
      131     TLFragmenter_UART
      229       Repeater_TLBundleA_a29d64s7k1z3u
      324   TLXbar_pbus_out_i1_o2_a29d64s7k1z3u
       21     Queue2_TLBundleA_a28d64s4k1z3u
      575       ram_2x114
       21     Queue2_TLBundleD_a28d64s4k1z3u
      400       ram_2x79
      131   TLFragmenter_ScratchpadBank
      213     Repeater_TLBundleA_a28d64s4k1z3u
      281   TLRAM_ScratchpadBank
   290110         split_mem_ext
        4   DecoupledSerialPhy
      759       AsyncQueueSink_Phit
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
       32         ClockCrossingReg_w32
      353       AsyncQueueSource_Phit
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
